Date,Meal,Food,Serving,Calories,Carbohydrates (g),Fat (g),Protein (g),Cholesterol (mg),Sodium (mg),Sugar (g),Fiber (g)
2025-01-08,Breakfast,Cadbury Dairy Milk - Brownie Bites,2 bite,130,15,7,1,,16,11,1
2025-01-08,Breakfast,Pom-Bear - Pom-Bear Original Potato Snacks,13 gram,65,8,3,1,,180,1,1
2025-01-08,Breakfast,Morrisons mild cheddar slices - 10 slices per pack,1 slice,96,0,8,6,0,0,0,0
2025-01-08,Breakfast,Hellmanns - Chilli Charger,15 gram,45,2,4,0,,0,,
2025-01-08,Breakfast,Baked Chicken Breast,200 gram(s),330,0,7,62,170,148,0,0
2025-01-08,Breakfast,St. Pierre - 4 Seeded Brioche Burger Buns,62.5g per bun (1 bun),197,32,5,6,,300,8,2
2025-01-08,Dinner,Prymat - Fried Onion / Cebulka Smazona,17 gram,100,7,7,1,,,2,
2025-01-08,Dinner,Morrisons - Natural Skyr,100 gram,58,4,0,10,,6,3,1
2025-01-08,Dinner,Coop - Avocado,40 grams,55,1,5,1,0,0,1,1
2025-01-08,Dinner,Tilda - Lime and Coriander rice,250 gram,334,59,8,6,,,0,3
2025-01-08,Dinner,Shazans - Beef Mince,180 gram,329,0,21,34,,0,0,0
2025-01-08,Snacks,Barbell - Cookies and cream proteinbar,1 bar,190,17,6,20,,,1,4
2025-03-02,Breakfast,Boiled eggs,3 egg,215,1,14,19,558,213,1,0
2025-03-02,Breakfast,Warburtons - Seeded Batch,45.8 g,134,18,4,5,0,176,1,3
2025-03-02,Breakfast,Medjoull - Dates,1 Date,64,16,0,0,0,0,0,2
2025-03-02,Breakfast,Morrisons - Dark Chocolate with Sea Salt,20 grams,107,10,6,2,,,0,2
2025-03-02,Breakfast,Morrisons - Frozen Blueberries (Team RH),30 gram,14,3,0,0,,,3,0
2025-03-02,Breakfast,Arla - Skyr Natural Fat-Free Yoghurt,170 grams,102,7,0,17,,,7,0
2025-03-03,Breakfast,Morrisons - Dark Chocolate with Sea Salt,15 grams,80,7,5,1,,,0,1
2025-03-03,Breakfast,Boiled eggs,4 egg,286,1,19,25,744,284,1,0
2025-03-03,Breakfast,Medjoull - Dates,1 Date,64,16,0,0,0,0,0,2
2025-03-03,Breakfast,Morrisons - Frozen Blueberries (Team RH),60 gram,27,5,0,1,,,5,1
2025-03-03,Breakfast,Warburtons - Seeded Batch,45.8 g,134,18,4,5,0,176,1,3
2025-03-03,Breakfast,MyProtein - Clear Whey Isolate (Vimto),26 g,89,2,0,20,0,0,1,
2025-04-15,Lunch,Morrisons - Greek Feta,9 g,27,0,2,1,,195,0,0
2025-04-15,Lunch,Banana,1 medium,114,27,0,1,0,0,19,2
2025-04-15,Lunch,Butter salted,12 gram,86,0,10,0,26,77,0,0
2025-04-15,Lunch,Avocado oil,1 teaspoon,40,0,5,0,,0,,0
2025-04-15,Lunch,Spinach raw fresh,1 cup,7,1,0,1,0,24,0,1
2025-04-15,Lunch,Mushrooms,1 cup,22,3,0,2,0,4,1,1
2025-04-15,Lunch,Boiled eggs,3 egg,215,1,14,19,558,213,1,0
2025-04-16,Lunch,Coop - Avocado,90 grams,124,3,11,1,0,0,1,3
2025-04-16,Lunch,Halloumi cheese,71 g,222,0,17,17,71,852,0,0
2025-04-16,Lunch,Boiled eggs,3 egg,215,1,14,19,558,213,1,0
2025-04-16,Dinner,Olive oil,3 teaspoon,119,0,14,0,0,0,0,0
2025-04-16,Dinner,Green beans,1 cup,31,7,0,2,0,6,3,3
2025-04-16,Dinner,Carrot - AT carrot,2 carrots,38,6,,,,,0,
2025-04-16,Dinner,Macro - Salmon (with skin),225 g,495,0,36,43,0,0,0,0
2025-04-16,Snacks,Banana,1 medium,114,27,0,1,0,0,19,2
2025-04-17,Lunch,Spinach raw fresh,1 cup,7,1,0,1,0,24,0,1
2025-04-17,Lunch,Coop - Avocado,40 grams,55,1,5,1,0,0,1,1
2025-04-17,Lunch,Mushrooms,1 cup,22,3,0,2,0,4,1,1
2025-04-17,Lunch,Sunflower Oil,1 tsp,40,0,5,0,0,0,0,0
2025-04-17,Lunch,Boiled eggs,3 egg,215,1,14,19,558,213,1,0
2025-04-17,Lunch,Activia - Kefir Strawberry,0.5 cup,101,11,4,4,,,11,
2025-04-19,Lunch,Spinach raw fresh,1 cup,7,1,0,1,0,24,0,1
2025-04-19,Lunch,Mushrooms,1 cup,22,3,0,2,0,4,1,1
2025-04-19,Lunch,Halloumi cheese,48 g,150,0,12,12,48,576,0,0
2025-04-19,Lunch,Two Chicks - Egg Whites -100g-,50 g,24,0,0,5,,205,0,
2025-04-19,Lunch,Boiled eggs,2 egg,143,1,10,13,372,142,0,0
2025-04-19,Lunch,Banana,0.5 medium,57,13,0,0,0,0,9,1
2025-04-19,Lunch,USN - Whey protein chocolate caramel,34 g,126,2,2,24,,,0,2
2025-04-19,Lunch,Plenish - Organic & unsweetened Almond Milk,200 ml,58,1,5,2,,0,0,1
2025-04-19,Dinner,Morrisons - ready to eat caesar salad kit,200 gram,272,17,18,8,,,0,3
2025-04-19,Dinner,Sunflower Oil,1 tsp,40,0,5,0,0,0,0,0
2025-04-19,Dinner,Ribeye Raw,336 gram(s),605,5,36,66,215,296,0,0
2025-04-19,Dinner,morrisons - cauliflower and broccoli mix (AS),375 gram,146,14,2,13,,,9,11
2025-04-19,Snacks,Asda - Rich Highland Shortie,2 bisc (10g),98,13,5,12,0,0,4,0
2025-04-23,Lunch,Morrison - Dark Chocolate Rice Cakes,2 cake,164,20,8,2,,0,8,
2025-04-23,Lunch,Snack-a-Jacks - Salt and Vinegar,2 Rice Cake,86,16,1,2,,,,
2025-04-23,Lunch,Warburton's - Protein power seeded bread,2 slice,260,35,5,16,,,0,7
2025-04-23,Lunch,Heinz - Light Mayonnaise,30 g,80,2,8,0,0,204,1,0
2025-04-23,Lunch,John West in spring water - Tuna in spring water,102 g,106,0,1,25,,,,
2025-04-23,Dinner,Baked Chicken Breast,220 gram(s),363,0,8,68,187,163,0,0
2025-04-23,Dinner,Veetee - Thai Jasmine Rice Pots,1 Rice Pot 140g,196,44,3,4,,70,1,1
2025-04-23,Dinner,Morrisons - ready to eat caesar salad kit,200 gram,272,17,18,8,,,0,3
2025-04-24,Lunch,Max Crisps - Paprika Crisps,1 packet,143,14,9,2,0,0,1,1
2025-04-24,Lunch,tesco tuna and sweetcorn pasta - tuna pasta,300 gram,434,51,15,22,,90,5,
2025-04-24,Lunch,Emmi - Caffe Latte Cappuccino,370 ml,233,37,4,11,0,150,10,0
2025-04-24,Dinner,Organic mixed vegetables - Mixed Vegetables,1 cup,60,12,0,2,0,20,4,3
2025-04-24,Dinner,Baked Chicken Breast,178 gram(s),294,0,6,55,151,132,0,0
2025-04-24,Dinner,Veetee - Thai Jasmine Rice Pots,1 Rice Pot 140g,196,44,3,4,,70,1,1
2025-04-24,Snacks,Magnum - Utopia Double Hazelnut,1 x 85ml,245,26,14,3,,,20,1
2025-05-23,Lunch,salmon - Raw,260 gram,541,0,34,52,143,153,0,0
2025-05-23,Lunch,Veetee - sticky rice,260 gram,396,82,5,6,,,,
2025-05-23,Lunch,Biscuitville - Caramel Brulee Iced Latte,1 Order,230,40,7,2,5,440,25,0
2025-05-23,Lunch,Pret A Manger - Smoked Chipotle Hand Cooked Crisps,40 g (1 pack),208,21,12,2,,390,1,2
2025-05-23,Lunch,Pret - Tuna mayo baguette,1 pack,514,59,19,25,,,4,3
2025-05-27,Lunch,Biotiful - Kefir Original,250 ml,148,12,7,9,,250,7,
2025-05-27,Lunch,Ajinmoto - Costco - Teppanyaki Chicken and Rice,1 sachet,297,42,8,12,0,800,6,3
2025-05-27,Lunch,CP Flamin' chicken tenders - Chicken tenders,170 gram,366,21,14,37,,,,
2025-05-28,Lunch,Spinach raw fresh,1 cup,7,1,0,1,0,24,0,1
2025-05-28,Lunch,Mushrooms,1 cup,22,3,0,2,0,4,1,1
2025-05-28,Lunch,Jason's sourdough - Bread,2 slice,222,42,1,10,,,,3
2025-05-28,Lunch,Avocado oil,1 teaspoon,40,0,5,0,,0,,0
2025-05-28,Lunch,Boiled eggs,3 egg,215,1,14,19,558,213,1,0
2025-05-28,Dinner,Fresh skinless mango,1 cup,99,25,1,1,0,2,23,3
2025-05-28,Dinner,Biotiful - Kefir Original,250 ml,148,12,7,9,,250,7,
2025-05-28,Dinner,CP Flamin' chicken tenders - Chicken tenders,185 gram,398,23,16,40,,,,
2025-05-28,Dinner,Ajinmoto - Costco - Teppanyaki Chicken and Rice,1 sachet,297,42,8,12,0,800,6,3
2025-05-28,Snacks,Jalapeno Popper,2 piece,112,2,11,2,34,114,2,1
2025-05-28,Snacks,Britt - Iced Mocha,1 serving,193,32,5,6,,132,21,
2025-05-29,Lunch,Morrisons mild cheddar slices - 10 slices per pack,1 slice,96,0,8,6,0,0,0,0
2025-05-29,Lunch,Jason's sourdough - Bread,2 slice,222,42,1,10,,,,3
2025-05-29,Lunch,Avocado oil,1 teaspoon,40,0,5,0,,0,,0
2025-05-29,Lunch,Boiled eggs,3 egg,215,1,14,19,558,213,1,0
2025-05-29,Dinner,Mozarella cheese - Mozarella cheese,56 g,156,2,10,16,46,9,2,0
2025-05-29,Dinner,Avocado oil,1.5 teaspoon,60,0,7,0,,0,,0
2025-05-29,Dinner,Village Bakery - 6 Tortilla Wraps (High Protein),122 gram,358,58,5,20,,,0,3
2025-05-29,Dinner,Tesco Mince 5% - Beef Mince,200 g,248,0,9,42,0,0,0,0
2025-05-29,Snacks,Jim Jams - Milk Chocolate Spread,13 gram,65,7,5,1,,36,1,
2025-05-29,Snacks,Mixed berries,1 cup,60,15,0,1,0,2,10,3
2025-05-29,Snacks,Aldi pancakes salted caramel - High protein pancake,100 gram,244,31,7,13,,,11,
2025-06-22,Breakfast,Jason's sourdough - Bread,1 slice,111,21,0,5,,,,1
2025-06-22,Breakfast,Morrisons mild cheddar slices - 10 slices per pack,0.5 slice,48,0,4,3,0,0,0,0
2025-06-22,Breakfast,Two Chicks - Egg Whites -100g-,130 g,62,1,0,14,,533,1,
2025-06-22,Breakfast,Boiled eggs,2 egg,143,1,10,13,372,142,0,0
2025-06-22,Lunch,morrisons - cauliflower and broccoli mix (AS),100 gram,39,4,1,3,,,2,3
2025-06-22,Lunch,Baked Chicken Breast,150 gram(s),248,0,5,47,128,111,0,0
2025-06-22,Dinner,Morrison's - Bistro Style Salad,100 gram,61,3,4,2,,,2,2
2025-06-22,Dinner,Organic mixed vegetables - Mixed Vegetables,1 cup,60,12,0,2,0,20,4,3
2025-06-22,Dinner,salmon - Raw,100 gram,208,0,13,20,55,59,0,0
2025-06-22,Snacks,Arla - Skyr Natural Fat-Free Yoghurt,150 grams,90,6,0,15,,,6,0
2025-06-22,Snacks,Plenish - Organic & unsweetened Almond Milk,200 ml,58,1,5,2,,0,0,1
2025-06-22,Snacks,USN - Whey protein chocolate caramel,34 g,126,2,2,24,,,0,2
2025-07-28,Lunch,Skips - Skips,12 gram,76,9,4,1,0,0,1,0
2025-07-28,Lunch,Avocado,1 medium,240,13,22,3,0,11,1,10
2025-07-28,Lunch,Sriracha,1 tsp,5,1,0,0,,95,1,0
2025-07-28,Lunch,Jason's sourdough - Bread,1 slice,111,21,0,5,,,,1
2025-07-28,Lunch,Boiled eggs,4 egg,286,1,19,25,744,284,1,0
2025-07-28,Snacks,Flipz - Chocolate pretzel,22 g,105,15,4,2,,0,8,0
2025-07-28,Snacks,Tango - Raspberry Ice Blast (Cineworld Large),21 oz,185,47,,,,,47,
2025-07-29,Breakfast,Flying Goose - Sriracha Sauce,15 g,21,4,0,0,,431,3,
2025-07-29,Breakfast,Butter salted,4 gram,29,0,3,0,9,26,0,0
2025-07-29,Breakfast,Coop - Avocado,86 grams,119,3,11,1,0,0,1,3
2025-07-29,Breakfast,Boiled eggs,1 egg,72,0,5,6,186,71,0,0
2025-07-29,Breakfast,Two Chicke - Egg Whites,130 gram,62,0,0,14,,,0,0
2025-07-29,Breakfast,Jasons Sourdough - 01 The Great white,90 gram,214,42,1,9,,,2,6
2025-07-29,Dinner,75g cooked Basmati Rice - Basmati Rice,75 g,97,21,0,2,0,0,0,
2025-07-29,Dinner,Birdseye - Steam fresh,1 bag,64,5,1,3,,,5,3
2025-07-29,Dinner,SHAZANS - COOKED BEEF MINCE,165 gram,356,0,18,48,,,,
2025-07-29,Snacks,Strawberry,1 cup halves,49,12,0,1,0,2,7,3
2025-07-29,Snacks,USN - Whey protein chocolate caramel,34 g,126,2,2,24,,,0,2
2025-07-29,Snacks,Fage Total 0% - Fage Total 0%,250 g,133,8,0,27,17,92,8,0
2025-07-29,Snacks,Lucozade - Lucozade Energy,100 ml,73,18,0,0,,,9,
2025-07-30,Breakfast,Morrisons Milk - Whole Fat Milk,88 ml,57,4,3,3,,35,4,
2025-07-30,Breakfast,Emporium - Red Leicester,25 gms,98,0,8,6,,188,,
2025-07-30,Breakfast,Boiled eggs,1 egg,72,0,5,6,186,71,0,0
2025-07-30,Breakfast,Two Chicke - Egg Whites,130 gram,62,0,0,14,,,0,0
2025-07-30,Breakfast,Jason's Sourdough - high protein bread,116 gram,276,26,7,24,,,0,6
2025-07-30,Dinner,kerrigans skewers - chicken skewers,30 gram,48,2,2,6,,,,
2025-07-30,Dinner,BirdsEye SteamFresh - Family Favourite Mix,1 bag,64,10,1,3,,20,5,4
2025-07-30,Dinner,chicken wings - wings with skin,250 gram,485,0,37,37,0,0,0,0
2025-07-30,Dinner,Kiwi,1 fruit,48,11,0,1,0,4,7,2
2025-07-30,Snacks,Kiwi,1 fruit,48,11,0,1,0,4,7,2
2025-07-31,Breakfast,Skips - Skips,12 gram,76,9,4,1,0,0,1,0
2025-07-31,Breakfast,Jason's Sourdough - high protein bread,116 gram,276,26,7,24,,,0,6
2025-07-31,Breakfast,Two Chicke - Egg Whites,70 gram,34,0,0,8,,,,0
2025-07-31,Breakfast,Boiled eggs,2 egg,143,1,10,13,372,142,0,0
2025-07-31,Breakfast,Monin - Vanilla,20 ml,68,17,0,0,,,17,
2025-07-31,Breakfast,Morrisons Milk - Whole Fat Milk,88 ml,57,4,3,3,,35,4,
2025-07-31,Dinner,tilda - peri peri rice,250 gram,326,59,6,6,0,0,3,5
2025-07-31,Dinner,Birdseye - Steam fresh,1 bag,64,5,1,3,,,5,3
2025-07-31,Dinner,Usda - Chicken Thigh - Boneless Skinless (Cooked),150 g,290,0,16,36,0,503,0,0
2025-07-31,Snacks,Emporium - Red Leicester,25 gms,98,0,8,6,,188,,
2025-08-01,Lunch,Emmi Iced Caffe Latte - Iced protein Latte,370 ml,211,14,4,29,,,13,
2025-08-01,Lunch,Max Crisps - Paprika Crisps,1 packet,143,14,9,2,0,0,1,1
2025-08-01,Lunch,John West in spring water - Tuna in spring water,102 g,106,0,1,25,,,,
2025-08-01,Lunch,tesco tuna and sweetcorn pasta - tuna pasta,300 gram,434,51,15,22,,90,5,
2025-08-01,Dinner,Pepes - Garlic Mayo,0.5 Serving,87,1,9,1,,200,1,
2025-08-01,Dinner,Pepes Piri Piri - Reg Fries,0.5 regular fries,136,16,6,3,,0,,
2025-08-01,Dinner,Pepes Piri Piri - Quarter Chicken,0.38 chicken,599,2,24,94,,,,
2025-08-01,Dinner,tango - tango orange,1 can,63,14,0,0,0,0,14,0
2025-08-02,Breakfast,Jason's Sourdough - high protein bread,58 gram,138,13,4,12,,,0,3
2025-08-02,Breakfast,Monin - Vanilla,10 ml,34,8,0,0,,,8,
2025-08-02,Breakfast,Morrisons Milk - Whole Fat Milk,88 ml,57,4,3,3,,35,4,
2025-08-03,Lunch,Strawberry,1 cup halves,49,12,0,1,0,2,7,3
2025-08-03,Lunch,USN - Whey protein chocolate caramel,34 g,126,2,2,24,,,0,2
2025-08-03,Lunch,Fage Total 0% - Fage Total 0%,250 g,133,8,0,27,17,92,8,0
2025-08-03,Lunch,Morrisons - Dark Chocolate with Sea Salt,10 grams,54,5,3,1,,,0,1
2025-08-03,Dinner,Chicken Thigh Bone-In Skin-On - Chicken thighs with bone and skin,188 gram,415,,31,31,182,152,,
2025-08-03,Dinner,tilda spicy mexican rice - tilda spicy rice,250 gram,304,49,8,7,,,,
2025-08-03,Snacks,Emporium - Red Leicester,25 gms,98,0,8,6,,188,,
2025-08-03,Snacks,Boiled eggs,2 egg,143,1,10,13,372,142,0,0
2025-08-03,Snacks,Warburtons - Seeded Batch,45.8 g,134,18,4,5,0,176,1,3
2025-08-05,Breakfast,Warburtons - Seeded Batch,45.8 g,134,18,4,5,0,176,1,3
2025-08-05,Breakfast,Coop - Avocado,50 grams,69,2,6,1,0,0,1,2
2025-08-05,Breakfast,Boiled eggs,2 egg,143,1,10,13,372,142,0,0
2025-08-05,Breakfast,chicken thigh mince - cooked,100 gram,273,0,13,28,,,,
2025-08-06,Lunch,emmi caffe latte skinny - light coffee drink,370 ml,133,17,2,12,,,,
2025-08-06,Lunch,Max Crisps - Paprika Crisps,1 packet,143,14,9,2,0,0,1,1
2025-08-06,Lunch,tesco tuna and sweetcorn pasta - tuna pasta,300 gram,434,51,15,22,,90,5,
2025-08-06,Dinner,tilda - peri peri rice,250 gram,326,59,6,6,0,0,3,5
2025-08-06,Dinner,Boiled eggs,3 egg,215,1,14,19,558,213,1,0
2025-08-06,Snacks,Walkers Sensations - Sensations Crisps,25 g,126,14,7,2,0,0,0,0
2025-08-06,Snacks,Ben and Jerry's - Chocolate Fudge Brownie,0.44 cups,231,28,12,4,33,76,24,2
2025-08-07,Lunch,emmi caffe latte skinny - light coffee drink,370 ml,133,17,2,12,,,,
2025-08-07,Lunch,Tesco - marry me wrap,1 wrap,418,46,17,19,,,,
2025-08-07,Lunch,Max Crisps - Paprika Crisps,1 packet,143,14,9,2,0,0,1,1
2025-08-07,Dinner,Usda - Chicken Thigh - Boneless Skinless (Cooked),140 g,270,0,15,34,0,469,0,0
2025-08-07,Dinner,tilda - peri peri rice,250 gram,326,59,6,6,0,0,3,5
2025-08-08,Lunch,McCoys - Salt & Vinegar Crisps,47.5 g,251,26,15,3,,,1,
2025-08-08,Lunch,Tesco - Marry me chicken wrap meal deal,1 Pack,418,46,17,19,,1,5,3
2025-08-09,Lunch,Ajinmoto - Costco - Teppanyaki Chicken and Rice,1 sachet,297,42,8,12,0,800,6,3
2025-08-09,Lunch,Flank steak cooked,133 g,247,0,10,37,104,76,0,0
2025-08-09,Snacks,Kiwi,1 fruit,48,11,0,1,0,4,7,2
2025-08-11,Breakfast,emmi caffe latte skinny - light coffee drink,370 ml,133,17,2,12,,,,
2025-08-11,Breakfast,McCoys - Salt & Vinegar Crisps,47.5 g,251,26,15,3,,,1,
2025-08-11,Breakfast,Tesco - marry me wrap,1 wrap,418,46,17,19,,,,
2025-08-11,Dinner,CP Flamin' chicken tenders - Chicken tenders,185 gram,398,23,16,40,,,,
2025-08-11,Dinner,Morrisons - Grated Mozzarella & Cheddar,38 gram,136,1,10,9,,467,0,
2025-08-11,Dinner,old el paso - large tortilla extra thin,32 gram,96,17,2,3,,32,1,0
2025-08-12,Lunch,Proper Lentil Chips - Salt & Vinegar,28 g,130,17,5,3,,,1,
2025-08-12,Lunch,tesco tuna and sweetcorn pasta - tuna pasta,300 gram,434,51,15,22,,90,5,
2025-08-16,Lunch,Ben's Original Peri Peri Rice - peri peri rice,270 grams,449,84,8,9,,475,2,3
2025-08-16,Lunch,Peri peri chicken breast - Chicken,300 grams,501,5,28,60,,4,2,
2025-08-18,Lunch,Fanta - 250ml can of fanta,1 can,48,11,0,0,,,,
2025-08-18,Lunch,Warburtons - Protein Thin Bagel,2 bagel,308,43,4,16,0,432,4,6
2025-08-18,Lunch,Heinz - Light Mayonnaise,45 g,120,4,12,0,0,306,1,0
2025-08-18,Lunch,Peri peri chicken breast - Chicken,160 grams,267,3,15,32,,2,1,
2025-09-03,Lunch,Two Chicke - Egg Whites,100 gram,48,0,0,11,,,,0
2025-09-03,Lunch,Boiled eggs,2 egg,143,1,10,13,372,142,0,0
2025-09-03,Lunch,Morrisons - Crispy Potato Bites,185 g,318,50,9,6,,185,1,9
2025-11-22,Breakfast,Boiled eggs,2 egg,143,1,10,13,372,142,0,0
2025-11-22,Breakfast,Costco - Ramen poulette,1 bol,316,46,3,27,,,,
